{{书籍
|书籍名=妖精王国的访客
|卷数=1<!-- 仅填写数字 -->
|编号=5114<!-- 按照游戏内显示顺序编号，第一位为所属编号，共四位 -->
|描述=封面上撒有闪粉的童话书，记录着某个流传至今的童话故事。
|所属=5
|类型=资料
|实装版本=3.4
|相关角色=白厄
}}

{{书籍/分卷
|名称=妖精王国的访客
|卷数=1
|实装版本=3.4
|获取方式=哀丽秘榭迷路迷境界域定锚，视线右转 45°，路口拾取。
|内容=很久以前，在金色麦浪环绕的村庄里，住着一个小男孩，他的头发像月光一样皎洁。他总喜欢在欧洛尼斯祭坛附近的橄榄树下做梦，看云朵变成各种神奇的形状。<br />
<br />
有一天，当天空变成橙红色时，小男孩看见一只发光的小精灵从橄榄树的树洞里飞了出来，它像一颗跳跃的星星，在暮色中闪闪发亮。<br />
<br />
「你好啊，小星星！」小男孩轻声说。小精灵咯咯笑着，向他招招手，然后钻回了树洞。<br />
<br />
小男孩爬进了树洞，发现里面竟然是一条魔法隧道！他爬啊爬，直到来到一个令人惊叹的地方——这里的花朵会唱歌，蘑菇像小房子一样大，天空飞舞着无数会发光的小精灵。<br />
<br />
「欢迎来到我们的王国！」一个头戴蒲公英皇冠的小妖精蹦蹦跳跳地说，「我是星尘王子！你是第一个发现我们的人类呢！」<br />
<br />
小男孩看到妖精们住在树洞和蘑菇房子里，只吃野果和蜂蜜。<br />
<br />
「冬天来的时候，你们会饿肚子吗？」小男孩问。<br />
<br />
星尘点点头，他的光芒变暗了一些：「冬天没有果子吃，我们只能饿着肚子睡觉。」<br />
<br />
「我来教你们种粮食吧！」小男孩兴奋地说。<br />
<br />
他带来神奇的种子，在阳光洒满的地方种下。妖精们瞪大了眼睛，看着他把种子放进土里。<br />
<br />
「种子需要阳光亲亲，雨水抱抱，然后它们就会变成美味的食物！」小男孩说，「就像欧洛尼斯的奇迹一样——时间会让小种子变成大宝藏！」<br />
<br />
妖精们拍手欢呼，学着小男孩的样子种下更多种子。<br />
<br />
小男孩还带来了一个神奇的大锅，「这是被祝福的神奇魔法锅，」他神秘地说，「它能让食物变得更香更甜！」<br />
<br />
在小男孩的帮助下，妖精们很快学会了如何煮汤、烤面包和做甜点，妖精们还学会了如何储藏过冬食粮。<br />
<br />
很快，妖精王国变得无比快乐。田地里长满了蔬菜，厨房里飘出香甜的味道，妖精们再也不用担心冬天会饿肚子了。<br />
<br />
临别时，小男孩跟妖精们许下约定：「等到春暖花开的时候，我会带着更多朋友再来拜访！」<br />
<br />
妖精们欢呼雀跃，用最美的花朵装饰王国，准备迎接即将到访的客人们。<br />
<br />
「我很快就会回来的！」小男孩向妖精们挥手告别，钻出了树洞。<br />
<br />
可是，在他离开后，妖精们日日夜夜等待，却再也没有等到他们回来。妖精们点亮了永不熄灭的萤火虫灯，希望能指引他找到来妖精王国的路。<br />
<br />
如今，当月光洒在麦田上，你或许能听到妖精们唱的童谣：<br />
<br />
「小男孩，别忘了我们！请带着你的同伴，&nbsp;回到妖精的家乡。」<br />
<br />
现如今妖精们依然在等待，因为在这里承诺从不会被遗忘。
}}
