{{多义词|阮•梅、阮•梅（其一）、阮•梅（其二）、阮•梅（其三）}}
{{角色图鉴
|名称=阮•梅
|外文名=Ruan Mei
|称号=「天才俱乐部」#81
|全名=
|性别=女
|稀有度=5星
|限定=是
|阵营=空间站「黑塔」
|命途=同谐
|命途材料=同谐1
|元素属性=冰
|介绍=天才俱乐部会员，生命科学领域专家，与黑塔等人联手研发模拟宇宙。
|TAG=速度提升、增伤、击破特攻提升、弱点击破效率提升、能量、抗性穿透提升、行动延后、无视弱点削韧
|星魂TAG=无视防御力、加攻、伤害倍率
|角色定位=阮•梅是一名能够提高我方弱点击破效率、速度和全属性抗性穿透的辅助型角色。同时，阮•梅还可以在任意我方角色击破敌方弱点时对其造成额外击破伤害，并使陷入弱点击破状态的敌方行动额外延后。
|实装日期=2023年12月27日
|实装版本=1.6
|昵称/外号={{黑幕|<s>阮饭</s>}}
|派系=天才俱乐部
|体型=女青年
|种族=人类
|职业=天才俱乐部#81
|短信签名=新口味的糕点…哪里买？
|所在位置=<!-- 地图名称 -->
|中文CV=张文钰
|日文CV=大西沙织
|韩文CV=윤여진
|英文CV=Emi Lo
|卷首语=「不加速，也不推迟死亡，生命总会枯萎。」
|角色详细=气质温婉优雅的学者，「天才俱乐部」#81号会员，生命科学领域的专家。<br>凭借天赋与惊人的执著得到了博识尊的瞩目，在秘密的角落开始了对生命本源的研究与探索。<br>并因此被黑塔邀请，同螺丝咕姆、斯蒂芬联合开发了「模拟宇宙」。<br>私下里，她十分喜爱传统戏剧与点心，对刺绣也很感兴趣。
