{{书籍
|书籍名=斯缇科西亚难民的日志
|卷数=1<!-- 仅填写数字 -->
|编号=5110<!-- 按照游戏内显示顺序编号，第一位为所属编号，共四位 -->
|描述=从宝箱中得到的日志，由斯缇科西亚城邦里的某位居民亲笔写下，因年代久远，部分内容已无法识别。
|所属=5
|类型=书籍
|实装版本=3.3
|相关任务=宝箱啊，兀自承装下前尘
}}

{{书籍/分卷
|名称=斯缇科西亚难民的日志
|卷数=1
|实装版本=3.3
|获取方式=开拓任务[[宝箱啊，兀自承装下前尘]]中，跟随任务指引，击败 {{图标|黑潮蚀魔}}后继续对话得到。
|内容=【平衡月&nbsp;██日】<br />
今天又有三户邻居从我们这儿搬走了，潮水涨得比以往更高，已经淹到了我们住处的石阶第五级。祭司们说这只是季节性涨潮，很快就会退去，但我在斯缇科西亚生活了三十年，从未见过这样的水位。<br />
<br />
港口的莱安德罗说，他三天前出海捕鱼，发现海水的颜色变得异常浑浊，像是混入了墨汁。他在水下看到了奇怪的影子，不似人形，却又有着模糊的轮廓。回来后就发起了高烧，至今卧床不起。<br />
<br />
【平衡月&nbsp;███&nbsp;日】<br />
城里的酒宴越来越疯狂。往日里只在欢喜月才会举办的盛大欢宴，现在几乎天天都在举行。昨晚安佐家的宴会上，我亲眼看见两个平日安分守己的妇人赤脚踩踏葡萄，边踩边发出怪异的笑声，末了竟直接喝下那混着泥垢的汁液。他们说是在模仿法吉娜的祭祀仪式，但我从未听说过这样荒诞的祭祀方式。<br />
<br />
市集上的物价涨了三成。卖蜜酿的商贩说最近酿造过程变得异常困难，酒曲总是莫名地腐败，只有用直接从港口取回的海水进行蒸馏，才有可能制成美酒。<br />
好在我们家的朵丽丝还算清醒，她劝我们少喝城里的水和酒。<br />
<br />
【长昼月&nbsp;███&nbsp;日】<br />
昨夜，港口传来了奇怪的乐声。并非从任何乐器中发出，而像是来自海底深处。低沉的旋律仿佛在诉说着某个古老的故事，令人不由自主地想要靠近海边。好几个邻居家的孩子昨晚都梦游到了码头，他们说看到了「水中的女神」在演奏着什么，想要过去看看。<br />
<br />
祭司们宣布禁止任何形式的音乐演奏，还派士兵在码头巡逻。不知为何，我总觉得他们是在害怕什么，而非真正想要保护我们。<br />
<br />
【长昼月&nbsp;██&nbsp;日】<br />
今天在市场上遇见了卖布的诺拉，她告诉我，她那边的情况比我们想象的要糟糕得多。法吉娜神殿的灵水池三天前突然干涸，祭司们尝试了各种办法都无法重新注满它。更糟的是，神像背后的墙壁上出现了奇怪的裂痕，像是某种纹路或文字，却无人能够解读。<br />
<br />
诺拉还带来了一个奇怪的传闻：有人声称曾在梦中见到一位弹琴的女子，身披黑纱，眼中泛着海水般的光芒。她告诉梦中人，斯缇科西亚即将面临大变，只有「听见她声音的人」才能得救。城里的一些人已经开始称呼她为「预言的海之乐者」——尽管祭司们极力压制这一传言。<br />
<br />
【自由月&nbsp;██&nbsp;日】<br />
我们最终还是决定举家搬离。海水已经达到码头的最高水位线，但有些人对此熟视无睹，依旧沉浸在无休止的狂欢中。我们一家与隔壁的米隆达家决定一同前往奥赫玛。据说那里有负世泰坦的庇护，黑色的潮水尚未侵染到那里。我们计划今晚从码头北侧的出口悄悄离开。祈祷法吉娜能保佑我们一路平安。<br />
<br />
【自由月&nbsp;███&nbsp;日】<br />
已经在路上走了三天。米隆达家的幼子在昨晚突然发起高烧，嘴里不停地念叨着怪异的词句，像是在唱一首古老的歌谣。他的父亲决定带他回城寻医，尽管我们都知道那里已经没有多少希望。<br />
<br />
今早在山坡上回望斯缇科西亚，惊骇地发现整座城市仿佛被一层诡异的光晕包围，海水在阳光下闪烁着不自然的蓝光。远远望去，那些华丽的建筑似乎在水中扭曲变形，如同某种幻象。<br />
<br />
【拾线月&nbsp;██日】<br />
遇到了另外几名逃亡的同乡。他们带来了更为可怕的消息：斯缇科西亚的海水开始呈现出异样的颜色和质地，有时如浓稠的蜜糖，有时又似凝固的玻璃。那些留在城中的人开始出现奇怪的变化，███████████████。<br />
<br />
更为诡异的是，夜晚时分，整座城市沐浴在一种无法描述的光芒中，仿佛被某种巨大的胎膜覆盖。他们说这是法吉娜的惩罚，但我不禁怀疑：这是泰坦的愤怒，还是比泰坦更加强大的力量在作祟？<br />
<br />
我们决定继续北上前往奥赫玛。路上听说有位名████████能够平息法吉娜的愤怒，但那不过是绝望之人编造的传说罢了。我们普通人只能依靠自己的双脚，逃离这场灾难。<br />
<br />
【拾线月&nbsp;████日】<br />
今晚，孩子们睡着后，我偷偷拿出了从城里带出的一小瓶海水。这是我们离开前从法吉娜神庙的灵水池中取的最后一滴。在月光下，它呈现出奇怪的光泽，似乎有什么东西在其中流动，不像是普通的水。<br />
<br />
无意中，我发现如果用指尖轻轻敲击瓶壁，会听到一种奇特的声音，像是远方的琴声回响。那一刻，我仿佛看见了一位神秘女子站在海面上，哀伤地演奏着一曲无人能听懂的歌谣。<br />
<br />
我不知道这是幻觉还是真实。但如果真有这样一位存在，能够聆听斯缇科西亚子民的哀伤，那么在我们踏上这条未知旅途之际，请赐予我们一丝希望——哪怕只是一个美丽的梦境也好。<br />
<br />
奥赫玛近在咫尺，最后一次回望故土，却已不见昔日的美景，只有一片扭曲的光影在海平面上起伏不定，有点像黎明前海浪堆卷的泡沫，逐一消散，逐渐露出它冰冷而真实的本质……
}}
