{{多义词|砂金、「石心十人」诡弈砂金、孤注一掷的掷骰者}}
{{角色图鉴
|名称=砂金
|外文名=Aventurine
|称号=
|全名=卡卡瓦夏
|性别=男
|稀有度=5星
|限定=是
|阵营=星际和平公司
|命途=存护
|命途材料=存护2
|元素属性=虚数
|介绍=星际和平公司「战略投资部」的高层成员。<br>风险爱好者，常面带笑容，真心却难以揣测。
|TAG=群体护盾、护盾叠加、随机、暴伤提升、效果抵抗提升、控制抵抗、追加攻击、加防、暴击率、演唱会
|星魂TAG=减抗、防御力、攻击段数提升、自身伤害提升
|角色定位=砂金是一名能够为我方全体提供可叠加护盾量的特殊护盾【坚垣筹码】，并提高我方效果抵抗的防御型角色。此外，砂金还可通过多种手段获得充能点并触发追加攻击。
|实装日期=2024年04月17日
|实装版本=2.1
|昵称/外号=小孔雀（花火）、赌徒（真理医生）
|派系=星际和平公司、石心十人
|出身=茨冈尼亚-Ⅳ
|体型=男青年
|种族=埃维金人
|职业=
|短信签名=长期接代抽业务
|所在位置=<!-- 地图名称 -->
|中文CV=杨超然
|日文CV=河西健吾
|韩文CV=박준원
|英文CV=Camden Sutkowski
|卷首语=「你可以随意利用我，也可以在恰当的时机背叛我，利用与背叛都是价值互换的手段。但我从不做赔本买卖，也希望你…不要让我失望。」
|角色详细=星际和平公司「战略投资部」的高级干部，「石心十人」之一，基石为「诡弈砂金」。<br>个性张扬的风险爱好者，时常面带笑容，真心却难以揣测。 <br>靠着同命运的博弈赢得如今的地位，将人生视作一场高风险、高回报的投资，而他向来游刃有余。
|角色故事1=''「关于那位新员工，我有一些情况要向您报告。」<br><br>「什么事让你这么担心，埃尔文？」<br><br>「关于他的投诉，不管是正式的还是非正式的，像纸片一样塞满了我的邮箱，我想…您或许可以重新考虑是否接纳他为战略投资部的一员。」<br><br>「他们都写了什么？」<br><br>「主要是他的身份，那双眼睛……」<br>「他曾欺骗市场开拓部，茨冈尼亚贫瘠的黄土藏着尚未被有效开发利用的能源。在他们投入巨额资金进行开采后，才发现根本是无稽之谈。」<br>「还有骇人听闻的『艾吉哈佐砂金案』，他哄骗博识学会相信那里埋藏着虫皇『塔伊兹育罗斯』的尸体——那帮学者谨慎又谨慎，却还是落入了对方的圈套。」<br>「还有茨冈尼亚酋长国议员来信，谴责他的部落曾破坏决议，祸乱人心，致使氏族间和平局势发生重大变化，茨冈尼亚与公司间协议条款的签订屡次延期。此人如今入职公司，其影响极为恶劣……」<br><br>「如果只是这些的话，就不必说了。」<br><br>「…您都知道？」<br><br>「每一种宝石都有独特的价值，而我们的工作就是『投资』。」<br>「也不用安抚那些来信的老顽固，这些风言风语迟早会传到——不，应该已经传到他耳边了。正好，就看看他到底能给我们带来多大的惊喜吧。」''
