{{书籍
|书籍名=世纪末幻月变脸大危机
|卷数=1<!-- 仅填写数字 -->
|编号=6002<!-- 按照游戏内显示顺序编号，第一位为所属编号，共四位 -->
|描述=不知何人写下的有关「幻月」的调查报告，代表着二相乐园外来者对「幻月」的探索与研究。
|所属=6
|类型=磁带
|实装版本=4.0
|相关角色=
|相关任务=
}}

{{书籍/分卷
|名称=世纪末幻月变脸大危机
|卷数=1
|实装版本=4.0
|获取方式=二维市 BOOK-ON！书店购买。书店位于泊地站前广场界域定锚和老饕小巷界域定锚中间。
|内容=''一篇不知何人写下的针对「幻月」的研究报告，前段信息详尽，后段却匆忙收尾，摘取其中数段如下……''<br />
<br />
<br />
'''调查报告（其一）'''<br />
<br />
二相乐园的天空中，高悬着一轮月亮。此地的人们称之为欢愉之月，又称「幻月」。<br />
无论日或夜，整座二相乐园都沐浴在这一轮月相的辉光下。<br />
<br />
人们对「幻月」的存在熟视无睹，但笔者乘坐的飞船尚未落地，仅仅是透过舷窗向外观察时，就立刻发现它迥异于我们的惯常认知。这是一轮{{颜色|dbc291|正在露出笑容}}的月亮。<br />
——需要指出：任何有「表情」的星体，都不能称之为天文学里概念里的实体卫星。<br />
没错，尽管月下行人如织，月相本身亦似有盈亏，但以外来游客的视角，笔者不认为它是一轮真正的月亮。<br />
<br />
<br />
'''调查报告（其三）'''<br />
<br />
…得到珠星财团的允许，维修飞船的间隙里，笔者得以进入封存画卷和古籍的二相乐园资料馆，查阅此地曾被称为「弁才天国」时期的历史，当然，最令人感兴趣还是「幻月」本身。<br />
资料记载，「幻月」的笑容并非永恒不变，它曾有过悲伤、嘲弄、焦虑各种表情，如活物生动。<br />
每当「幻月」的表情变化，意味着二相乐园将随之发生极具社会影响力的大事件。不过，笔者在此间调查的数十日以来，还从未见过它有任何异常。<br />
<br />
——注释：若用集体无意识的理论去解释，「幻月」的表情似乎是一种群体意识的体现。但二相乐园的人们的说法是：这是欢愉之神阿哈的多重面相。<br />
<br />
…乐园的幻造种们，依靠愿力生存。而愿力的强盛与否，与「幻月」的盈缺有关联，但不能简单解释为满月会令狼人觉醒这类通俗说法，笔者正在思考更为合适、考究的形容方式……<br />
<br />
<br />
'''调查报告（其六）'''<br />
<br />
…既然我是乘坐飞船而来，何不乘坐飞船尝试靠近和登陆「幻月」呢？<br />
<br />
自从萌生了这个想法，笔者便着手准备登月事宜。令人惊讶的是，几乎不需要任何报备和审批流程，也无任何官方阻力，笔者的飞船极顺利地启动了。<br />
注视着这轮湛蓝天空中的月亮，随着与它的距离越来越近，我的心情像是受到引力相吸，无可抑制地澎湃起来。快了，快了……<br />
但在即将抵达月球表面的一刹那，笔者惊异地发现：「幻月」根本无法登陆！它仿佛只是一层薄薄的被油浸润的纸，飞船轻易地就穿透而过……<br />
错了，错了，全错了。怎么会这样？<br />
<br />
笔者浑身冷汗地从梦中醒来！陡然意识到方才的一切只是梦中景象。「幻月」依然高悬在天之上，尽管面露笑容，离我仍旧遥远。<br />
我的飞船也并未修好。<br />
<br />
在失落中，笔者苦笑起来：一定有某种理由阻碍了人们登月吧？否则二相乐园的人们岂不早就实施，何必轮到我来调查？<br />
<br />
<br />
'''调查报告（其七）'''<br />
<br />
…时间很快来到了世纪末的1999年，月相发生了变化，人们说着：「幻月」要满盈了。<br />
自从做了那个梦以来，笔者每次注视着「幻月」，心中都慢慢涌起不安的情绪。恐怕是噩梦的遗留症吧，或者是罹患了一种名为「月球恐惧症」的精神病症？<br />
也可能是调查得越深入，信息了解得越多，我的脑海中被植入的不安潜意识越多？<br />
<br />
飞船的维修工作已经完成。笔者决定在下一轮幻月游戏之前，结束此次调查，离开二相乐园。<br />
这一回，笔者的飞船即将再次与「幻月」擦身而过，这恐怕是我离它最近的一次。但笔者已经放弃了继续靠近的想法。<br />
启动飞船的时刻，笔者似乎看到接近满盈的月亮露出了悲悯的眼神。但一眨眼，「幻月」又恢复了笑容，一如往常。<br />
<br />
大约的确是我的幻觉吧。<br />
……
}}
