{{多义词|星期日、「齐响诗班」神主日、万籁齐响的指挥家}}
{{角色图鉴
|名称=星期日
|外文名=Sunday
|称号=
|全名=
|性别=男
|稀有度=5星
|限定=是
|阵营=银河
|初始阵营=匹诺康尼
|命途=同谐
|命途材料=同谐2
|元素属性=虚数
|介绍=「秩序」的美梦已然消散，但仍有人不会放下初愿。<br>——折翼坠地的旅人，他的脚步将迈向何方？
|TAG=效果解除、立即行动、增伤、暴击率提升、暴击伤害提升、能量恢复、能量、召唤物立即行动、战技点恢复、演唱会
|星魂TAG=无视防御力
|角色定位=星期日是一名同谐命途的虚数属性角色。其战技可以令我方单体及其召唤物立即行动，天赋、终结技可以为我方单体提供增益，且三者之间存在优秀的联动。
|实装日期=2024年12月04日
|实装版本=2.7
|昵称/外号=鸡翅膀男孩（花火）、翅膀头（砂金）、带光环的（加拉赫）、{{黑幕|<s>周天子</s>}}、老日（开拓者）
|派系=家族、天外合唱班
|体型=男青年
|种族=天环族
|职业=前橡木家系家主，现为星穹列车的搭车客
|短信签名=♪正在收听《若我不曾见过太阳》
|所在位置=星穹列车-派对车厢
|中文CV=徐翔
|日文CV=大塚剛央
|韩文CV=강성우
|英文CV=Griffin Puatu
|卷首语=「总有一处乐园需要人来建成。那誓愿有如天上的太阳，也许我在触及它前便会熔毁、坠落…但有些苦难是必须要经受的。」
|角色详细=「秩序」的美梦已然消散，但仍有人不会放下初愿。<br>——折翼坠地的旅人，他的脚步将迈向何方？
