{{书籍
|书籍名=玻吕刻斯的冥信片
|卷数=1<!-- 仅填写数字 -->
|编号=5130<!-- 按照游戏内显示顺序编号，第一位为所属编号，共四位 -->
|描述=一位来自冥界的熟人寄给你的明信片，似乎是在一片龙鳞上刻出来的。明信片的下方是一簇枯萎已久的安提灵。
|所属=5
|类型=资料
|实装版本=3.5
|相关角色=遐蝶、昔涟、开拓者
}}

{{书籍/分卷
|名称=玻吕刻斯的冥信片
|卷数=1
|实装版本=3.5
|获取方式=「酣歌海垠」斯缇科西亚沮泞烛坛界域定锚，左转 45°直走地面拾取。
|内容=致开拓者阁下：<br />
<br />
我…不知该如何向你问好，毕竟在此世，我们还素未谋面。<br />
<br />
昔涟小姐曾经打趣说，这一世，开拓者阁下亏欠我一个拥抱。初听时只觉这话叫人害臊，可当我沉入冥界、捱过漫长的岁月以后，我竟然对与你相见的自己，产生了一丝羡慕——并开始期盼，这虚妄的债项真能被偿还。<br />
<br />
唉，请别笑话我。<br />
<br />
冥界比我想得更美丽，也更清冷。在这里，我见到了我的妹妹玻吕茜亚，也见到了许多或熟悉或陌生的面庞——比如，在第一次逐火中逝去的数百英雄，他们的理智虽支离破碎，胸前的铭牌却仍熠熠闪烁；再比如，阿格莱雅大人。她赠了我一只若虫作伴，随后静静地消失在花原中……<br />
<br />
不久以后，缇宝老师耗尽神力，打开了联通斯缇科西亚与创世涡心的门径，并由海瑟音前辈以神力予以维系。缇宝老师临走前嘱咐我，要好好守护这条通道。漫长的岁月中，我从冥界看见伙伴们一一逝去，他们中甚至有数位连冥界都来不了，比如…将灵魂碎作五瓣的万敌，还有将自己炼成贤者之石的那刻夏老师。<br />
<br />
直到最后，翁法罗斯全境再无人类幸存，海瑟音前辈为了封印来古士，不得不将全部神力集中在斯缇科西亚的欢宴之中。失去了海洋的力量，联通斯缇科西亚与创世涡心的道路开始破碎，我最终下定决心——以死龙残躯的样貌，操纵冥河之水，保护那条通路。<br />
<br />
将自己化作死龙之前，我曾绞尽脑汁地思考，能为你留下什么。可死龙之躯，自然是无法再奢求任何人的拥抱了。<br />
<br />
恍惚间，我又忆起昔涟小姐曾偷偷告诉我，在上个轮回，你曾希望我在冥界给你寄「冥信片」。于是，趁着现在的身躯还能握笔，我为阁下写下了这封信，并让葳蕤生长的安提灵将它托举离开冥界，等待阁下捡拾。<br />
<br />
许久以后，当阁下沿着那道通路前往创世涡心之时，或许能在安提灵的花丛中找到这张「冥信片」。又或许，那时的我已耗尽神力、陷入沉眠，安提灵尽数枯萎……<br />
<br />
但这一定不是永别。倘若阁下能完成救世的使命，那么，等到了崭新的世界，我一定会勇敢地向阁下索取<br />
<br />
一个迟到了数千年的拥抱。<br />
<br />
遐蝶
}}
