{{书籍
|书籍名=数字崇拜者趣闻
|卷数=1
|编号=5027
|描述=翁法罗斯的沿海百邦无奇不有——其中也包括一些与奥赫玛截然相反、不那么崇敬泰坦的异端文化。
|所属=5
|类型=资料
|实装版本=3.0
}}

{{书籍/分卷
|名称=数字崇拜者趣闻
|卷数=1
|实装版本=3.0
|获取方式=「永恒圣城」奥赫玛云石天宫所在层左上 {{图标|雅努斯之驹|link=雅努斯之驹（NPC）}}正对的一张桌面上拾取。
|内容=''编者按：各位圣城奥赫玛的居民可能很难想象，在遥远的海洋彼岸，曾经有这样一些城邦——那里的人们不认为泰坦是世界的真实支柱，反而认为它们是被一位不可言说的高级存在所控制，宛如某种具备神性的机械，以数字这种抽象之物从幕后驱动。尽管编者也认为这种异端邪说不值一哂；但由于它们将数字对于世界的重要性推崇到了无以复加的程度，作为趣闻而言也就有了某种收录价值。有鉴于此，编者特地采访了某位来奥赫玛避难的外邦学者（为了个人隐私着想，在此隐去姓名），在此奉上两种相当有趣的外邦思潮供各位批判。''<br />
<br />
<br />
数字崇拜者——秩序型<br />
秩序型的数字崇拜者认为，万物的本质都是整数和整数的运算。举例来说，他们会认为支柱三泰坦{{注音|（艾格勒、|&emsp;天空之泰坦&emsp;}}{{注音|吉奥里亚|大地之泰坦}}{{注音|、法吉娜）|&emsp;海洋之泰坦&emsp;}}是加法的化身，创生三泰坦{{注音|（墨涅塔、刻法勒、瑟希斯）|&emsp;浪漫之泰坦&nbsp;&nbsp;负世之泰坦&nbsp;&nbsp;理性之泰坦&emsp;}}是乘法的化身，灾厄三泰坦（{{注音|扎格列斯|&nbsp;诡计之泰坦&nbsp;}}、{{注音|尼卡多利|&nbsp;纷争之泰坦&nbsp;}}、{{注音|塞纳托斯|&nbsp;死亡之泰坦&nbsp;}}）是减法和除法的化身，而命运三泰坦（{{注音|欧洛尼斯|&nbsp;岁月之泰坦&nbsp;}}{{注音|、塔兰顿、雅努斯）|&emsp;律法之泰坦&nbsp;&nbsp;门径之泰坦&emsp;}}是对数和指数的化身。<br />
而随着数学研究的进步，在人们意识到逻辑运算可能比算术运算具有更基础的地位之后，秩序型数字崇拜者对于泰坦的说法又有了一种新版本：支柱三泰坦代表合取运算、创生三泰坦代表析取运算、灾厄三泰坦代表否定运算、命运三泰坦代表异或运算。将神秘但不常用的异或运算赋予命运泰坦，或许是这种荒诞学说唯一值得玩味的地方。<br />
一般来说，按照奥赫玛的标准，秩序型数字崇拜者虽然拥有怪异的信仰，但总体上仍是遵纪守法的优质公民；大家如果在生活中遇到秉持此类信条的外邦人，不必恐慌——在圣城的生活自会引导他们抛弃自己以单一学术丈量泰坦的狭隘见解，重返正道。<br />
<br />
数字崇拜者——混沌型<br />
顾名思义，与秩序型的数字崇拜者相反，在混沌型数字崇拜者眼中，作为秩序象征的整数才是表象、是末端的产物。在他们眼中，不可以表示为整数之比的无理数才是世间最真实的存在，圆周率和自然对数的底远比列位泰坦要更加神圣。他们主张，和整数的存在一样，十二位泰坦也是一种由自然结构形成的幻象，其实在这十二位泰坦背后有着不可知的第十三位泰坦——它无法用语言或者任何数字有效地加以言说，超出所有人的认知之外。<br />
因此，我们实际上可以看到一个矛盾而有趣的现象：混沌型数字崇拜者一方面否认所有泰坦的真实性，认为这些活生生的奇迹只是他们感官中的一种错觉；另一方面，他们事实上又认为在世界的背后存在着一位虚无缥缈的{{注音|「唯一真神」|&emsp;&nbsp;&nbsp;第十三泰坦&nbsp;&nbsp;&emsp;}}，是它赋予了世界混沌，从而能从混沌中衍生出秩序。（——在他们的视角中。编者特此强调。）<br />
编者在此提醒：外邦的历史已经证明，混沌型数字崇拜者往往是激化黑潮的元凶。他们不崇敬任何一位真实存在于世的泰坦，却荒谬地信仰一位根本不存在的「第十三泰坦」——这种背离现实的狂妄和扭曲恰恰是现实世界纷争不断的一个重要原因。各位奥赫玛的善良居民，对此一定要引以为戒，切不可背离刻法勒的教导，切不可妄自藐视泰坦的威能。<br />
<br />
}}
