{{多义词|流萤、「星核猎手」萨姆、「星核猎手」萨姆（完整）}}
{{角色图鉴
|名称=流萤
|外文名=Firefly
|称号=
|全名=AR-26710
|性别=女
|稀有度=5星
|限定=是
|阵营=星核猎手
|命途=毁灭
|命途材料=毁灭2
|元素属性=火
|介绍=星核猎手成员，身着机械装甲「萨姆」战斗。忠于任务，性格坚强。<br>作为战胜虫群的兵器而诞生，其生长速度异于常人，但生命非常短暂。<br>为了找寻「生」的机会而加入星核猎手，找寻违抗命运的方式。
|TAG=技能强化、消耗生命值、能量、自身行动提前、自身减伤、效果抵抗、自身效果解除、击破特攻、弱点击破效率、自身击破易伤、速度、自身治疗、削韧值、弱点植入、秘技群攻、秘技无受击、快速移动、无视弱点削韧、超击破、加强
|星魂TAG=自身无视防御力、额外回合、效果抵抗、抗性穿透
|实装日期=2024年06月19日
|实装版本=2.3
|角色定位=流萤是一名使用装甲「萨姆」进行战斗，通过终结技进入「完全燃烧」状态获得技能强化的输出型角色。「完全燃烧」状态下，装甲「萨姆」击破能力和击破伤害提高，且可以对非火属性弱点的敌人造成部分削韧。此外，还可以通过秘技或强化战技为敌方添加火属性弱点。
|昵称/外号=萨姆{{#info:火萤IV型战略强袭装甲S.A.M.}}、萨缪尔{{#info:化名}}、机甲大亨、超强火力必秒度星者{{#info:花火娃娃}}
|派系=星核猎手
|出身=格拉默
|体型=女青年
|种族=改造人&装甲
|短信签名=会找到的，属于我的梦…
|所在位置=<!-- 地图名称 -->
|中文CV=宋媛媛&淦子齐
|日文CV=楠木ともり&笠間淳
|韩文CV=유혜지&장서화
|英文CV=Analesa Fisher & Adin Rudd
|卷首语=「火萤这种生物很神奇吧？它们或许会扑向火烛，或许会突然老化。但在那之前的每一个夜晚，它们的光芒会比星星更耀眼。」
|角色详细=星核猎手成员，身着机械装甲「萨姆」战斗。忠于任务，性格坚强。<br>作为战胜虫群的兵器而诞生，其生长速度异于常人，但生命非常短暂。<br>为了找寻「生」的机会而加入星核猎手，找寻违抗命运的方式。
|角色故事1=透明的培养仓中，她浸没在冰冷的人工羊水里，包覆于洁白的卵中。<br>容器摇晃，她漂浮着，凭借本能摸索到冰冷柔软的边缘。她紧紧贴着仓壁，蜷缩在角落，仿佛那样能使身体感受到更多温暖。<br><br>她听见巨物坠落，金属碰撞，急匆匆的脚步声不时响起，培养仓开始摇晃…<br>''「战士们，该醒了……」''<br>''「为了，女皇陛下……」''<br>一双机械手将她抱起，刺眼的光撕裂了世界。她忘记了哭泣。<br>''「为自己的诞生感到荣耀……」''<br>''「为了，女皇陛下……」''<br>她睁开眼，却看不见说话的人。<br>她起身，穿过厚厚的帷幕，朝着宫殿深处前进。<br>''「接受你们的荣耀，你们的命运……」''<br>''「为了，女皇陛下……」''<br>整齐的脚步声回荡在空旷的宫殿中。<br><br>她路过荒寂的巨大花园，途经庞大的虫类尸骸，穿过一个又一个孵育装置…最后，她走进了辉煌的议事厅，一个面目模糊的女人坐在王座上，疲惫地垂着手。<br><br>''「别抬头。」''<br>有人走到她身边，轻轻地说。那人身上有一个号牌，AR-26702——那是什么？<br>她看向自己，AR-26710。<br>''「过来…我的孩子……」''<br>一个幽远的声音自她脑海深处传来，一股莫名的狂热淹没了她的心绪。<br>她走到女皇跟前，跪下亲吻女皇的指尖。<br><br>女皇的手冷得如同坚冰，让她在狂热之中短暂感到一丝茫然。<br>''「尽情燃烧吧，为了格拉默的未来……」''<br>''「为了，女皇陛下……」''
|角色故事2=不知不觉，她已习惯了战场。<br>她看着同胞们在眼前倒下，自己仍毅然向前。她知道终有一天她也会倒在那里，而后来者将前仆后继地跨过自己的身躯。<br>所以休憩时光总是那么珍贵，她抬起头，看着银海高悬头顶，星光倾泻而下。<br><br>星空下的一切都很安静。即使面临失熵的威胁，她也想卸下战甲，一睹世界的究竟。<br>记忆中的声音逐渐浮现。<br>''「只是透过镜片望去，就觉得整个世界都不同了。」''<br>——她的编号是AR-214，她戴着「眼镜」。<br>''「格拉默军规第8条，存活的骑士应当主动归队。」''<br>——她是AR-1368，性格很认真。她的战甲上有红色的绶带。<br>''「下一片战场，希望能看见星星。」''<br>——AR-53935，他是和自己不同的「另一种型号」。<br>''「各位，欢迎归队！」''<br>——AR-4077，虽然自己和他素未谋面，但知道他从来不上战场，只待在后方。<br><br>茫茫虫群自星空深处飞起，如往常一样，刺耳的警报打断了短暂的休憩时光。<br>她启动装甲，进入作战状态，只是这一次，一切来得格外猛烈。<br>''「这不是普通的袭击，是虫潮…虫潮！」''<br>通讯中的声音微微颤抖，越来越多的铁骑升上天空，却如渺然的星火，匆匆爆发便被黑暗吞没。<br>''「守住防线，继续突围！」''<br><br>无数的铁骑在她眼前倒下。<br>他们中有此前同自己搭话的人吗？她第一次意识到这个问题。<br>——原来…每个人是不一样的？<br><br>虫群终于裂出一道缝隙，而在那缝隙的尽头，母虫正缓步踏出。<br>她如同一道流光穿梭在密密麻麻的虫群之中，和其他铁骑一同冲向巨型银蛰虫的口器。在被母虫吞噬的最后一刻，她闭上眼睛，引爆了足以毁灭一颗行星的火弹——<br><br>足以致盲的光芒以母虫为中心爆发，那一刻万籁俱寂。<br>她如同脱线的风筝，被巨大的冲击力弹开。向着大地坠落时，一些令她难以忘怀的记忆在眼前闪过——<br><br>火萤飞舞的水面旁，她离开装甲，感受夜晚的清风和丝丝凉意。<br>她看着火萤停驻在她的手背，翕动着翅膀。<br>''「…它们虽然是渺小的生命，却比星星更耀眼。」''<br><br>黑暗吞没了她。<br>虫群的残肢和破损的战甲化为尘埃，落在群星之上，纷纷扬扬如同宇宙下了一场无声的雪。
|角色故事3=从昏迷中醒来后，她已置身于一片陌生的星系。<br><br>银河间发光的浮游生物被她吸引，围绕着她翩跹飞舞。<br>她目送它们飞向远方，却不知自己的终点在哪里。<br>''「为什么死去？」''<br>''「为什么活着？」''<br>梦对她仍旧是太过遥远的事，她空望着无际的黑暗，还是无法找到答案。<br><br>……<br>''「就这样，格拉默共和国覆灭了，只留下铁骑兵团的传闻。」''<br>装甲被某种东西捕获了，她警惕起来。<br>''「为了控制共和国最强大的兵器，每一位铁骑都是基因编译婴儿。他们携带有一项天生的缺陷，会在生命的某个时刻快速老化、消亡……」''<br>脚步声越来越近，女人的声音也越来越清晰。<br>''「命中注定的结局…和我们很像，不是么？」''<br>飞船的门打开了。<br>火焰在她身上起舞，熔火骑士的装甲将要成型。<br>''「你是谁？」''<br>面前的女人微笑着，仿佛她们是久别重逢的故人。<br>''「你相信命运么？同向而行的人终会在某个地方相聚，现在…我们见面了。」''
