{{书籍
|书籍名=虚照的债务清单
|卷数=1<!-- 仅填写数字 -->
|编号=6064<!-- 按照游戏内显示顺序编号，第一位为所属编号，共四位 -->
|描述=一张多人手写而成的字条，似乎是狸狸们对前任社长不满的缩影。
|所属=6
|类型=磁带
|实装版本=4.1
|相关角色=虚照
|相关任务=
}}

{{书籍/分卷
|名称=虚照的债务清单
|卷数=1
|实装版本=4.1
|获取方式=在开拓任务[[浪子与六翼天使一般神圣]]中，与 {{图标|虚照}}对话后，在狸狸通讯社的《苍天航路绒绒号》海报下拾取。
|内容=''一张皱巴巴、字迹歪歪扭扭的手写清单，看起来就像学生在上课的时候私下传的纸条''<br />
<br />
社长答应了我们每狸一个新年红包，结果跨年的时候她说网络波动发不出来，再然后就让狸们等明年。<br />
<br />
社长一个子儿都发不出来，躺在地上说要用柔软的肚皮给狸们当蹦床消气——结果狸们跳了两下她就逃跑不干了。<br />
<br />
社长说在外面混不下去了还可以回她这里，可是狸狸真回来了，社长给的合同却只有之前的一半薪水。<br />
<br />
幻造种盯着薪水干什么！要狸说，最可恶的还是她从来不肯在自己的杂志上上镜！明明可以赚很多热度的说……<br />
<br />
社长以前答应过的，但是摄像机都准备好了她又反悔了。<br />
<br />
社长还答应说要作为偶像出道，让杂志社再次伟大呢。她说的话一句都不能信！<br />
<br />
办杂志社是很难的啦。不过社长说的话不能信是真的，她之前拍脑门说要自己写专栏，结果隔天就没有了下文。<br />
<br />
狸觉得社长最大的问题是不给狸们做早饭！明明合同上说包三餐，结果顿顿都是泡面……<br />
<br />
社长好像自己也喜欢泡面就是了…说来说去，狸觉得最可恶的还是给她打工没奖金！干好干坏都一样！<br />
<br />
…谁说的，真干坏了，她马上停狸一顿泡面。<br />
<br />
——甭聊了，又闻到拉面味了。
}}
