{{多义词|彦卿、云骑骁卫•彦卿、云骑骁卫•彦卿（完整）}}
{{角色图鉴
|名称=彦卿
|外文名=Yanqing
|称号=「罗浮」云骑骁卫
|全名=
|性别=男
|稀有度=5星
|限定=否
|阵营=仙舟「罗浮」
|命途=巡猎
|命途材料=巡猎1
|元素属性=冰
|介绍=将军景元的侍卫，不过总角之年的御剑天才。<br>手中握剑，即立于不败之地。
|TAG=暴击率、暴击伤害、自身受击概率降低、追加攻击、附加伤害、效果抵抗、速度、冻结、演唱会
|星魂TAG=
|角色定位=彦卿是一名巡猎命途的冰属性角色。彦卿施放战技后将获得「智剑连心」效果，该效果将降低彦卿受击概率，增加暴击率、暴击伤害并使战技有概率造成附带冻结效果的追加攻击。
|实装日期=2023年04月26日
|实装版本=1.0
|排序=1209
|昵称/外号={{黑幕|老马}}、{{黑幕|小马}}、无敌剑士123（杂俎网名）
|派系=仙舟联盟
|体型=少年
|种族=仙舟人
|职业=「剑胎武骨」
|短信签名=今天工造司上新了么？没有
|中文CV=喵酱
|日文CV=井上麻里奈
|韩文CV=이새아
|英文CV=Amber May
|卷首语=「叫声老师，是敬你有一技之长。接下来，我可不会手下留情了。」
|角色详细=意气飞扬的云骑骁卫，仙舟「罗浮」最强剑士。<br>为剑生亦为剑痴，当彦卿手中握剑时，无人敢小看这位尚在总角之年的天才。<br>或许能让手中宝剑微微收敛锋芒的，只有时间。
|角色故事1=云骑军历史上最年轻的骁卫，景元将军的侍卫，工造司宝剑的大收藏家…如此多的头衔，如此多的街谈巷议汇于一身，让听者几乎无法联猜到，这个天才少年不过是个孩子。<br /><br />自记事起，彦卿便如影随形地追随景元左右，为神策府分忧克难。而景元则传授他剑艺兵法。经年淬炼，彦卿的心智一如掌中三尺秋水，不染纤尘。<br /><br />按云骑武经的评判，能在一息间分神御使六柄飞剑，收放自如，云骑军的教习首席再练百年也未必能办到。彦卿所拥有的战斗天赋实在令人生畏，可追仙舟先民「剑胎武骨」的评誉。
|角色故事2=在云骑军的军籍文卷中记录了景元如何寻得少年，又力排众议，将他编入军中的始末。然而独独在家系一栏中，彦卿血脉传承相关的信息却付之阙如。<br /><br />举凡将才，多半自幼显露天资。千年以来，自巡猎中脱颖而出的麒麟儿不可谓不多。只是尚未成年便被授予了军职，时人耳闻，评说一句「将军荒唐」也不为过。<br /><br />然而天才的少年初上战阵的那一幕更是大放异彩，让所有反对的声音就此沉默。<br /><br />巡猎远星时，丰饶之民所造的器兽「防风」身形巨硕，碾碎军阵如践蝼蚁。但少年仅在照面间轻易斩去其头颅，令敌势溃散，不战而捷。<br /><br />至于其后那些战绩：随景元一同破去步离人的贪狼铁阵，斩了三位巢父；又与造翼者激战，最终击沉了遮天蔽日的拏云舰…这些，不过是其胆识与剑艺的小小注脚罢了。
