{{书籍
|书籍名=燕翠审讯记录
|卷数=1
|编号=3093
|描述=对金人巷厨师燕翠的审讯笔录。
|所属=3
|类型=书籍
|实装版本=2.4
|相关角色=燕翠
|相关任务=
}}

{{书籍/分卷
|名称=燕翠审讯记录
|卷数=1
|获取方式=幽囚狱第一层西南侧，第四个书架旁，NPC {{图标|丹笔}}脚边
|内容=<p style="text-align: center">讯问笔录</p>
<br />
被询问人：燕翠，女，尚滋味主厨<br />
<br />
犯人无视仙舟法律，私自雇佣武装考古学派成员，袭击兽舰，并伙同雇员将其分而食之。兹将讯问内容记录如下：<br />
<br />
问：你们是怎么发现兽舰的？<br />
<br />
答：我有个朋友…咳，这不是什么托词，我是真的有个朋友在博识学会，专门搞星空生态研究。她常年观测和追踪步离人的狩猎与迁徙。<br />
<br />
答：就在最近，她突然问我，步离人的兽舰肉尝起来到底什么味道？我当时的第一反应就是，她一定疯了。谁吃过步离人的兽舰呢？谁敢吃呢？但话说回来，她的问题在我的内心埋下了一颗好奇的种子——兽舰的肉尝起来到底是什么味道的？我干了一辈子厨子，不可能对这样的食材挑战不心动。<br />
<br />
答：所以我就顺着话头问她知道些什么。她说自己在仙舟附近的宙域里发现了一艘落单的兽舰。这很奇怪，步离人通常会将受伤的兽舰喂养给巨型母舰。但…机会千载难逢，我收了她三千巡镝的订金，然后又雇了两个武装考古学士——<br />
<br />
问：（截口问）你在发现兽舰后，为什么没有上报云骑军，反而私自雇佣化外民，在中途拦截捕杀？<br />
<br />
答：找到它的时候，它胸腔的储能器官已经开始萎缩了。再这样下去，这东西很快就会放弃老化和无用的部分，就像蜥蜴断尾那样，它会把部分器官自我消化掉，这样可不行。<br />
<br />
问：这和你有什么关系？<br />
<br />
答：都给它吃了，我们吃啥？<br />
<br />
问：……我问的是，为什么，不上报云骑军？你是参过军的云骑老兵了，你应该非常清楚相关守则的要求。<br />
<br />
答：上报给云骑军的话，这道兽舰肉做成的菜多半就吃不到了。何况我已经退役了，我现在的身份是个厨子。<br />
<br />
问：……继续说下去！<br />
<br />
答：从它前额肿大的腺体判断，这大概率是一艘落单的奴隶船。饥饿，还有真空对腔内的挤压，让压缩的毒素和燃料都凝成了固体。没有受到任何攻击，我们就抵达了它附近的区域。<br />
<br />
答：不过，俗话说的好，饿死的兽舰也有三万斤。它身下的「虚空桨鳍」也不是省油的灯，别看它们看起来轻飘飘的，就像桨鳍末端延伸出的水母触须般的组织结构其实是复杂的相位结构……只要被缠上，就会被飞船活活绞断。<br />
<br />
答：最恐怖的是，触须里的储能组织一旦断裂，回流的生物质会像胆汁一样把整座兽舰都变得恶臭无比。最后，我们不得不放弃尾部的泊停区，寻找其他的登陆口……<br />
<br />
问：停停，我不需要你给我科普兽舰的生理结构。你们最后在里面做了什么？<br />
<br />
答：通常来讲，处理食材是要避免弄坏脑袋的，毕竟脑花和头部肌肉都是非常贵重的食材。但兽舰的控制中心是分布式的，特殊的进攻舰船甚至有十个脑袋，只要还剩一个，就能脱离本体作为新的兽舰继续作战。<br />
<br />
答：所以，虽然有些心痛，我还是让他们爆破了头部，从头骨中央退化的鼻腔进到舱内。<br />
<br />
问：在兽舰的内部，你们没有遇到任何危险吗？<br />
<br />
答：嗐，别提了。从头骨进去之后，因为其他区域的大脑还没有死亡，所以直到我们把最后的脑花摘下来，免疫系统都一直闹腾个不停，走廊里时不时就会有手和触须从蠕动的墙壁里钻出来。<br />
<br />
答：而且，腹部的供能器官也是个麻烦。依靠寿瘟祸祖的诅咒，肉瘤把凭空产生的生物能转化为其他能源，按理说，这一块应该是兽舰身上最肥美多汁的区域。但自给的能源终究没法自足，被吃掉的奴隶和各种生物，富集的有毒物质，还有大量没来得及进入排泄区的废料全部堆积在这里。学会的雇员从这里经过的时候，差点被恶心得掉下去。<br />
<br />
问：按照我们对武装考古学派的了解，遇到这种情况时，他们应该会直接破坏掉兽舰的供能器官。是你阻止了他们吗？<br />
<br />
答：对，当时可给我气得够呛。一只半死不活的兽舰，断开它的内部循环，每时每刻产生的生物质在舱内不断加压，一旦爆炸，我们连渣都剩不了。况且，失温导致的脱力，加上腹部痉挛，走廊和舱室一塌，所有人都得挤死在它肚子里。<br />
<br />
问：我们在兽舰残骸的推进器位置发现了密集的高周波刀切口，你们做了什么？<br />
<br />
答：切除有毒成分。不过真正的推进器官应该在作战的时候被打掉了，现在的部位，只是用多余的繁殖腔临时改造的替代品。<br />
<br />
答：正因如此，它的位置刚好在排泄区的上方，既方便提取残余的基因片段，为繁殖补充新的胚胎信息，又可以利用囤积的渣滓，节省燃料。但这块新长出来的肉，因为超负荷的运动，同时具备了鲜嫩和劲道两种几乎矛盾的特质，我实在是舍不得，所以…只能挨个把有毒的囊肿都切掉。（受讯人突然陷入沉默）<br />
<br />
问：我没让你停下，继续说。<br />
<br />
答：抱歉，走神了。我在回忆那块肉的味道。出乎意料的…一般，非常一般。
}}
