{{书籍
|书籍名=二相乐园灾异危害等级
|卷数=1<!-- 仅填写数字 -->
|编号=6061<!-- 按照游戏内显示顺序编号，第一位为所属编号，共四位 -->
|描述=关于二相乐园灾异等级的分类标准。
|所属=6
|类型=书籍
|实装版本=4.1
|相关任务=一位中年艺术家的肖像
}}

{{书籍/分卷
|名称=二相乐园灾异危害等级
|卷数=1
|实装版本=4.1
|获取方式=开拓任务[[一位中年艺术家的肖像]]中，跟随主线流程，在与 {{图标|朽叶}}对话时弹出。
|内容=<br />
二相乐园对失控灾异存在与其造成的危害量级有五级评定。<br />
<br />
「幽」级：<br />
弱存在感，基本无害；或仅造成轻微不适、小麻烦，少数人受困扰；<br />
通常是群体意识造成的缘生幻造种：如漫画中的反派；谣言产生的恐慌对象；活化的智能家具；认知错乱的幽灵；<br />
可以被民间的捉鬼敢死队之流镇压，放着不管也不可能产生复杂的群体灾害。<br />
<br />
「妖」级：<br />
具有明确危害性，能造成数人或十数人伤亡，或造成建筑损毁，多处街区或一座小型乡镇混乱。<br />
通常是具有相当影响力的，敛聚了大量愿力的失控幻造种。如长久潜伏在都市传说中的不可名状实体；群体性创伤（如告死魔造成的大规模死亡）造成的怨念对象；<br />
<br />
「祸」级：<br />
严重威胁，能导致百人级以上的伤亡、放任不管将会导致乐园核心地区重要大城市的毁灭。告死魔本人在这一个级别。幻月游戏中，谒者失控造成的破坏量级上限大致也在这一列。<br />
<br />
「厄」级：<br />
灾难性威胁，可瘫痪一片大陆范围引发大规模伤亡和环境异变。规则类能力显现。<br />
<br />
「劫」级：<br />
灭世级威胁，可能导致文明倒退乃至二相乐园地表的人类灭绝。存在本身即是大灾。
}}
