{{书籍
|书籍名=老桑博带你迅速了解「银河战力党」
|卷数=1<!-- 仅填写数字 -->
|编号=6024<!-- 按照游戏内显示顺序编号，第一位为所属编号，共四位 -->
|描述=老桑博帮您分析了为什么人类文明需要「银河战力党」。
|所属=6
|类型=磁带
|实装版本=4.0
|相关角色=桑博
|相关任务=银河战力党传说
}}

{{书籍/分卷
|名称=老桑博带你迅速了解「银河战力党」
|卷数=1
|实装版本=4.0
|获取方式=完成开拓任务[[生者对死者无动于衷]]后，收到 {{图标|桑博}}短信自动接取冒险任务[[银河战力党传说]]，跟随任务指引到「世界尽头」酒馆与桑博对话后获取。
|内容=这个故事无关乎天才俱乐部#84的斯蒂芬•劳艾德——是他略显随意地发明了「银河战力演算系统」，这个故事也无关乎愚者乔瓦尼先生——是他成功简化并将该系统变成了游戏…我要讲的是，「银河战力党」自己的故事。<br />
<br />
我相信在银河在经历了数次危机之后，劫后余生的人们总是离不开这样的迷思——这片银河究竟怎么了？不清楚，不知道。<br />
<br />
可是，人们只能在「确定」之中寻找安全感。<br />
<br />
那么什么是确定的呢——他们将目光投向了银河，毁灭的大君们，毁天灭地，我一定打不过他们——天才俱乐部的天才们，他们想的太多了，我一定不如他们聪明——星际和平公司，太有钱了，他们拿钱都能砸死我——人们在无数强大的存在身上，找到了「确定」，也找到了安全感。<br />
<br />
但是当遥远的存在与你自身比较时，你很清楚——纳努克能一巴掌糊死我。但是呢，万一我是克里珀呢，纳努克还能一巴掌糊死我吗？万一我是阿基维利呢？<br />
<br />
人们好不容易找到的，并赖以为生的「确定」便再度摇摇欲坠！<br />
<br />
我们必须抹除这些含混不清的地方，重新拥抱「确定」，重新拥抱安全感。于是乎，最初的「银河战力党」论坛出现了——不同的匿名者们为了银河中大人物的战斗力、实力排名、能力体系提供了深入的研究……<br />
<br />
每当有一种「确定」被建立起来时，它总是被瞬间驳倒。银河中声名鹊起的人物与日俱增，伴随着派系林立、论战激烈，「确定」变得越来越少——后来，「战力常数变动」以及「右手论战定则被提出」等等不确定因素难以解决…胜负推演，也逐渐从写实派走向了抽象派。<br />
<br />
在一张吐不出象牙的嘴里，孤傲的高压锅亦能单杀「毁灭」纳努克。<br />
<br />
——所有的比较体系都毫无意义了，所有的人类再度坠入到「无法确定」的迷思之中。<br />
<br />
…就在银河再次黯淡无光之时，我，您亲爱的老桑博发现了问题的核心——我们追求的从都只是「确定」，我们不需要论证过程，我们需要的是争端解决。<br />
<br />
在过去，石头剪刀布能做到。在今天，银河战力党也能做到。<br />
<br />
您明白了吗？一切一切的争端，都能在银河战力党中找到「确定」。<br />
<br />
你说，纳努克强；我说，高压锅强——我们在网络里唇枪舌剑吵了几百楼没有实质性的结果。但是！有了银河战力党，你和我来一局战力党，我赢了，你得在论坛里向所有人承认：高压锅能单杀纳努克，就此，争端结束！<br />
<br />
从此，「确定」又重新回到了它忠诚的人民们身边。<br />
<br />
这就是银河战力党，有了它，无论是学阀战争、还是口味咸甜、政治思潮、各式各样人类诞生至今的所有问题…一切的一切的争端找到「确定」，并得到解决。<br />
<br />
这就是银河战力党。
}}
